# Logfile created on 2020-07-03 22:56:09 +0300 by logger.rb/66358
D, [2020-07-03T22:56:24.295193 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (0.5ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.611759 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.616240 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.618462 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.621842 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.626336 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.628839 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.7ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.630718 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.7ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.633236 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.636540 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.640418 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.641597 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.5ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.643587 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Load (0.5ms)[0m  [1m[34mSELECT "materials".* FROM "materials" WHERE "materials"."section_id" = $1 AND "materials"."position" = $2 AND "materials"."tb_id" = $3 AND "materials"."user_id" = $4 AND "materials"."course_session_id" = $5 LIMIT $6[0m  [["section_id", 1], ["position", 25], ["tb_id", 1194303], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.645211 #11111] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.646178 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Create (0.7ms)[0m  [1m[32mINSERT INTO "materials" ("tb_id", "position", "section_id", "course_session_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["tb_id", 1194303], ["position", 25], ["section_id", 1], ["course_session_id", 2], ["user_id", 1], ["created_at", "2020-07-03 20:26:51.644553"], ["updated_at", "2020-07-03 20:26:51.644553"]]
D, [2020-07-03T23:26:51.674740 #11111] DEBUG -- :   [1m[35m (28.2ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.675757 #11111] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.676461 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Update (0.5ms)[0m  [1m[33mUPDATE "materials" SET "name" = $1, "content_type" = $2, "category" = $3, "updated_at" = $4 WHERE "materials"."id" = $5[0m  [["name", "kelly1"], ["content_type", "iframe"], ["category", "html"], ["updated_at", "2020-07-03 20:26:51.675116"], ["id", 58]]
D, [2020-07-03T23:26:51.699585 #11111] DEBUG -- :   [1m[35m (22.8ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.701810 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.705226 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.709783 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.712329 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.715529 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.719943 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.721607 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.7ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.723529 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.7ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.726157 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.729488 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.734050 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.735286 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.5ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.737389 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Load (0.5ms)[0m  [1m[34mSELECT "materials".* FROM "materials" WHERE "materials"."section_id" = $1 AND "materials"."position" = $2 AND "materials"."tb_id" = $3 AND "materials"."user_id" = $4 AND "materials"."course_session_id" = $5 LIMIT $6[0m  [["section_id", 1], ["position", 26], ["tb_id", 1194304], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.739390 #11111] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.740330 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Create (0.6ms)[0m  [1m[32mINSERT INTO "materials" ("tb_id", "position", "section_id", "course_session_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["tb_id", 1194304], ["position", 26], ["section_id", 1], ["course_session_id", 2], ["user_id", 1], ["created_at", "2020-07-03 20:26:51.738536"], ["updated_at", "2020-07-03 20:26:51.738536"]]
D, [2020-07-03T23:26:51.768796 #11111] DEBUG -- :   [1m[35m (28.0ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.771737 #11111] DEBUG -- :   [1m[35m (0.8ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.773899 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Update (1.4ms)[0m  [1m[33mUPDATE "materials" SET "name" = $1, "content_type" = $2, "category" = $3, "updated_at" = $4 WHERE "materials"."id" = $5[0m  [["name", "kelly2"], ["content_type", "iframe"], ["category", "html"], ["updated_at", "2020-07-03 20:26:51.769815"], ["id", 59]]
D, [2020-07-03T23:26:51.793365 #11111] DEBUG -- :   [1m[35m (18.5ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.795834 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.799344 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.804113 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.806403 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.809599 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.814090 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.815848 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.7ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.817745 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.7ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.820236 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.823492 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.826638 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.827923 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.5ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.829754 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Load (0.4ms)[0m  [1m[34mSELECT "materials".* FROM "materials" WHERE "materials"."section_id" = $1 AND "materials"."position" = $2 AND "materials"."tb_id" = $3 AND "materials"."user_id" = $4 AND "materials"."course_session_id" = $5 LIMIT $6[0m  [["section_id", 1], ["position", 27], ["tb_id", 1194305], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.831404 #11111] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.832375 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Create (0.7ms)[0m  [1m[32mINSERT INTO "materials" ("tb_id", "position", "section_id", "course_session_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["tb_id", 1194305], ["position", 27], ["section_id", 1], ["course_session_id", 2], ["user_id", 1], ["created_at", "2020-07-03 20:26:51.830686"], ["updated_at", "2020-07-03 20:26:51.830686"]]
D, [2020-07-03T23:26:51.850930 #11111] DEBUG -- :   [1m[35m (18.2ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.851909 #11111] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.852587 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Update (0.5ms)[0m  [1m[33mUPDATE "materials" SET "name" = $1, "content_type" = $2, "category" = $3, "updated_at" = $4 WHERE "materials"."id" = $5[0m  [["name", "Материал Tilda"], ["content_type", "iframe"], ["category", "html"], ["updated_at", "2020-07-03 20:26:51.851305"], ["id", 60]]
D, [2020-07-03T23:26:51.875776 #11111] DEBUG -- :   [1m[35m (22.9ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.877334 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.5ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.879416 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.5ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.882083 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.883440 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.885294 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.887807 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.888830 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.4ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.889952 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Section Load (0.5ms)[0m  [1m[34mSELECT "sections".* FROM "sections" WHERE "sections"."position" = $1 AND "sections"."user_id" = $2 AND "sections"."course_session_id" = $3 LIMIT $4[0m  [["position", 1], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.891254 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.893057 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.895971 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.896995 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (0.4ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."tb_id" = $1 LIMIT $2[0m  [["tb_id", 184017], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.898695 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Load (0.4ms)[0m  [1m[34mSELECT "materials".* FROM "materials" WHERE "materials"."section_id" = $1 AND "materials"."position" = $2 AND "materials"."tb_id" = $3 AND "materials"."user_id" = $4 AND "materials"."course_session_id" = $5 LIMIT $6[0m  [["section_id", 1], ["position", 28], ["tb_id", 1194306], ["user_id", 1], ["course_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.900481 #11111] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.901581 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Create (0.8ms)[0m  [1m[32mINSERT INTO "materials" ("tb_id", "position", "section_id", "course_session_id", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["tb_id", 1194306], ["position", 28], ["section_id", 1], ["course_session_id", 2], ["user_id", 1], ["created_at", "2020-07-03 20:26:51.899685"], ["updated_at", "2020-07-03 20:26:51.899685"]]
D, [2020-07-03T23:26:51.922485 #11111] DEBUG -- :   [1m[35m (20.4ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.923877 #11111] DEBUG -- :   [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T23:26:51.924847 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::Material Update (0.7ms)[0m  [1m[33mUPDATE "materials" SET "name" = $1, "content_type" = $2, "category" = $3, "updated_at" = $4 WHERE "materials"."id" = $5[0m  [["name", "12312"], ["content_type", "pdf"], ["category", "document"], ["updated_at", "2020-07-03 20:26:51.922968"], ["id", 61]]
D, [2020-07-03T23:26:51.947310 #11111] DEBUG -- :   [1m[35m (22.0ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T23:26:51.949605 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.953010 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.957489 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.959898 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T23:26:51.963307 #11111] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
